DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
Mon Sep 21 05:39:33 UTC 2026

Running the pre_build script
# command: cd /var/lib/dkms/snd_hda_macbookpro/0.1/build/ && /var/lib/dkms/snd_hda_macbookpro/0.1/build/install.cirrus.driver.sh -k 7.2.5-4-omarchy --dkms
--2026-09-21 05:39:33--  https://cdn.kernel.org/pub/linux/kernel/v7.x/linux-7.2.5.tar.xz
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.129.176, 151.101.1.176, 151.101.65.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.129.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 160133944 (153M) [application/x-xz]
Saving to: 'build/linux-7.2.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 1.60M 95s
    50K .......... .......... .......... .......... ..........  0% 1.89M 88s
   100K .......... .......... .......... .......... ..........  0% 5.82M 67s
   150K .......... .......... .......... .......... ..........  0% 1.14M 84s
   200K .......... .......... .......... .......... ..........  0% 5.55M 73s
   250K .......... .......... .......... .......... ..........  0% 1.18M 82s
   300K .......... .......... .......... .......... ..........  0% 2.80M 78s
   350K .......... .......... .......... .......... ..........  0% 1.63M 80s
   400K .......... .......... .......... .......... ..........  0% 1.72M 81s
   450K .......... .......... .......... .......... ..........  0% 6.05M 75s
   500K .......... .......... .......... .......... ..........  0% 1.16M 80s
   550K .......... .......... .......... .......... ..........  0% 4.08M 77s
   600K .......... .......... .......... .......... ..........  0% 1.17M 81s
   650K .......... .......... .......... .......... ..........  0%  124M 75s
   700K .......... .......... .......... .......... ..........  0% 3.53M 73s
   750K .......... .......... .......... .......... ..........  0% 1.97M 73s
   800K .......... .......... .......... .......... ..........  0% 2.00M 73s
   850K .......... .......... .......... .......... ..........  0% 3.55M 72s
   900K .......... .......... .......... .......... ..........  0% 2.25M 71s
   950K .......... .......... .......... .......... ..........  0% 1.94M 72s
  1000K .......... .......... .......... .......... ..........  0% 4.81M 70s
  1050K .......... .......... .......... .......... ..........  0% 1.41M 71s
  1100K .......... .......... .......... .......... ..........  0%  103M 68s
  1150K .......... .......... .......... .......... ..........  0% 3.61M 67s
  1200K .......... .......... .......... .......... ..........  0% 2.25M 67s
  1250K .......... .......... .......... .......... ..........  0% 3.00M 67s
  1300K .......... .......... .......... .......... ..........  0% 2.40M 66s
  1350K .......... .......... .......... .......... ..........  0% 3.39M 66s
  1400K .......... .......... .......... .......... ..........  0% 2.34M 66s
  1450K .......... .......... .......... .......... ..........  0% 5.46M 64s
  1500K .......... .......... .......... .......... ..........  0% 1.54M 65s
  1550K .......... .......... .......... .......... ..........  1% 82.7M 63s
  1600K .......... .......... .......... .......... ..........  1% 1.62M 64s
  1650K .......... .......... .......... .......... ..........  1% 1.85M 65s
  1700K .......... .......... .......... .......... ..........  1% 1.55M 66s
  1750K .......... .......... .......... .......... ..........  1% 32.4M 64s
  1800K .......... .......... .......... .......... ..........  1% 3.60M 63s
  1850K .......... .......... .......... .......... ..........  1% 2.00M 64s
  1900K .......... .......... .......... .......... ..........  1% 1.82M 64s
  1950K .......... .......... .......... .......... ..........  1% 5.40M 63s
  2000K .......... .......... .......... .......... ..........  1% 1.26M 65s
  2050K .......... .......... .......... .......... ..........  1% 3.13M 64s
  2100K .......... .......... .......... .......... ..........  1% 2.84M 64s
